Success (541):
datatype 4026 {urn:com:appian:types:iACD}iACD_Environments "{urn:com:appian:types:iACD}iACD_Environments"
2017-11-13 06:55:52.276 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=fired,it=1,v=0]
2017-11-13 06:55:52.276 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=arrivedNodes,it=101,v=<null>]
2017-11-13 06:55:52.276 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=ExpressionACP,it=127,v=<null>]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=Users,it=104,v={}]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=Groups,it=105,v={}]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=Message,it=3,v=]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=Subject,it=3,v=]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=cancel,it=26,v=<null>]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=autoApprovalInFuture,it=26,v=<null>]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=collectionDoc,it=13,v=<null>]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question1]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question2]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question3]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question1]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question2]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question3]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question1]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question2]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question3]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question1]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question2]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question3]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question1]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question2]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question3]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question1]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question2]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question3]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question1]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question2]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question3]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question1]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question2]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question3]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question1]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question2]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question3]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question1]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question2]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question3]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question1]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question2]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question3]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question1]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question2]
2017-11-13 06:55:52.277 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question3]
2017-11-13 06:55:52.278 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question1]
2017-11-13 06:55:52.278 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question2]
2017-11-13 06:55:52.278 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question3]
2017-11-13 06:55:52.278 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question1]
2017-11-13 06:55:52.278 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question2]
2017-11-13 06:55:52.278 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question3]
2017-11-13 06:55:52.278 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question1]
2017-11-13 06:55:52.278 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question2]
2017-11-13 06:55:52.278 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question3]
2017-11-13 06:55:52.278 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question1]
2017-11-13 06:55:52.278 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question2]
2017-11-13 06:55:52.278 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: FormElement[label=Question3]
2017-11-13 06:55:52.278 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=ExpressionACP,it=127,v=<null>]
2017-11-13 06:55:52.278 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=Users,it=104,v={}]
2017-11-13 06:55:52.278 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=Groups,it=105,v={}]
2017-11-13 06:55:52.278 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=Message,it=3,v=]
2017-11-13 06:55:52.278 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=Subject,it=3,v=]
2017-11-13 06:55:52.278 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=defaultNode,it=1,v=1]
2017-11-13 06:55:52.278 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=rules,it=111,v={ActivityClassParameter[name=rule,it=11,v={ActivityClassParameter[name=expression,it=26,v=<null>],ActivityClassParameter[name=node,it=1,v=10],ActivityClassParameter[name=label,it=3,v=Yes]}]}]
2017-11-13 06:55:52.278 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=fired,it=1,v=0]
2017-11-13 06:55:52.278 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=arrivedNodes,it=101,v=<null>]
2017-11-13 06:55:52.278 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: ProcessVariable[name=collectionDoc,it=13,v=<null>]
2017-11-13 06:55:52.278 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: ProcessVariable[name=errorMessage,it=3,v=]
2017-11-13 06:55:52.278 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: ProcessVariable[name=errorOccurred,it=26,v=<null>]
2017-11-13 06:55:52.278 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: ProcessVariable[name=isAnalysisRejected,it=26,v=<null>]
2017-11-13 06:55:52.278 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: ProcessVariable[name=isAutoApprovalGranted,it=26,v=<null>]
2017-11-13 06:55:52.278 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: ProcessVariable[name=reportDoc,it=13,v=<null>]
2017-11-13 06:55:52.279 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: com.appiancorp.suiteapi.process.ProcessRoleMap@16c5fe27[
  Role[name=ADMIN_OWNER,groupIds=[44]]
  Role[name=EDITOR]
  Role[name=EXPLICIT_NONMEMBER]
  Role[name=VIEWER]
  Role[name=MANAGER]
  Role[name=INITIATOR,groupIds=[45]]
]
2017-11-13 06:55:52.279 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: Role[name=ADMIN_OWNER,groupIds=[44]]
2017-11-13 06:55:52.279 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: Role[name=EDITOR]
2017-11-13 06:55:52.279 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: Role[name=EXPLICIT_NONMEMBER]
2017-11-13 06:55:52.279 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: Role[name=VIEWER]
2017-11-13 06:55:52.279 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: Role[name=MANAGER]
2017-11-13 06:55:52.279 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Processing reference: Role[name=INITIATOR,groupIds=[45]]
2017-11-13 06:55:52.29 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Completing produce.
2017-11-13 06:55:52.29 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Exporting binary resources.
2017-11-13 06:55:52.29 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Serializing object to XML.
2017-11-13 06:55:52.319 DEBUG processModel 2929 000bdbd4-bda2-8000-4afc-010000010000 Object transported.
2017-11-13 06:55:52.319 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Begin transport.
2017-11-13 06:55:52.319 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Retrieving object data.
2017-11-13 06:55:52.353 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Setting uuids of object references.
2017-11-13 06:55:52.353 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ProcessModelHaul.folderId
2017-11-13 06:55:52.354 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ProcessModelHaul.modelDashboardPageId
2017-11-13 06:55:52.354 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ProcessModelHaul.processDashboardPageId
2017-11-13 06:55:52.354 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ProcessModel.emailAttachmentFolderId
2017-11-13 06:55:52.356 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: FormElement[label=Question2]
2017-11-13 06:55:52.356 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: FormElement[label=Question3]
2017-11-13 06:55:52.356 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: FormElement[label=Question4]
2017-11-13 06:55:52.356 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: FormElement[label=Question4]
2017-11-13 06:55:52.356 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: 4096 44
2017-11-13 06:55:52.357 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=pmID,it=23,v=<null>]
2017-11-13 06:55:52.357 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=inMap,it=111,v={}]
2017-11-13 06:55:52.357 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=procInheritsPriority,it=1,v=1]
2017-11-13 06:55:52.357 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=pmUUID,it=3,v=]
2017-11-13 06:55:52.357 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=isAsynchronous,it=26,v=1]
2017-11-13 06:55:52.357 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=isTransparent,it=26,v=1]
2017-11-13 06:55:52.357 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=inheritSecurity,it=26,v=0]
2017-11-13 06:55:52.358 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=Constant,it=40,v=41996]
2017-11-13 06:55:52.359 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=NewValue,it=197,v=<null>]
2017-11-13 06:55:52.359 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=Constant,it=40,v=42001]
2017-11-13 06:55:52.36 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=NewValue,it=197,v=<null>]
2017-11-13 06:55:52.36 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=Constant,it=40,v=42008]
2017-11-13 06:55:52.361 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=NewValue,it=197,v=<null>]
2017-11-13 06:55:52.361 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=defaultNode,it=1,v=1]
2017-11-13 06:55:52.361 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=rules,it=111,v={ActivityClassParameter[name=rule,it=11,v={ActivityClassParameter[name=expression,it=26,v=<null>],ActivityClassParameter[name=node,it=1,v=3],ActivityClassParameter[name=label,it=3,v=]}],ActivityClassParameter[name=rule,it=11,v={ActivityClassParameter[name=expression,it=26,v=<null>],ActivityClassParameter[name=node,it=1,v=4],ActivityClassParameter[name=label,it=3,v=]}],ActivityClassParameter[name=rule,it=11,v={ActivityClassParameter[name=expression,it=26,v=<null>],ActivityClassParameter[name=node,it=1,v=5],ActivityClassParameter[name=label,it=3,v=]}],ActivityClassParameter[name=rule,it=11,v={ActivityClassParameter[name=expression,it=26,v=<null>],ActivityClassParameter[name=node,it=1,v=6],ActivityClassParameter[name=label,it=3,v=]}],ActivityClassParameter[name=rule,it=11,v={ActivityClassParameter[name=expression,it=26,v=<null>],ActivityClassParameter[name=node,it=1,v=7],ActivityClassParameter[name=label,it=3,v=]}]}]
2017-11-13 06:55:52.361 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=fired,it=1,v=0]
2017-11-13 06:55:52.361 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=arrivedNodes,it=101,v=<null>]
2017-11-13 06:55:52.361 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=Constant,it=40,v=41998]
2017-11-13 06:55:52.362 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=NewValue,it=197,v=<null>]
2017-11-13 06:55:52.362 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=Constant,it=40,v=42007]
2017-11-13 06:55:52.363 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ActivityClassParameter[name=NewValue,it=197,v=<null>]
2017-11-13 06:55:52.364 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ProcessVariable[name=frequency,it=1,v=0]
2017-11-13 06:55:52.364 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ProcessVariable[name=hour,it=1,v=0]
2017-11-13 06:55:52.364 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ProcessVariable[name=isScheduleEnabled,it=26,v=<null>]
2017-11-13 06:55:52.364 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ProcessVariable[name=startDate,it=7,v=<null>]
2017-11-13 06:55:52.364 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: ProcessVariable[name=timezone,it=3,v=]
2017-11-13 06:55:52.364 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: com.appiancorp.suiteapi.process.ProcessRoleMap@24fea723[
  Role[name=ADMIN_OWNER,groupIds=[44]]
  Role[name=EDITOR]
  Role[name=EXPLICIT_NONMEMBER]
  Role[name=VIEWER]
  Role[name=MANAGER]
  Role[name=INITIATOR,groupIds=[45]]
]
2017-11-13 06:55:52.364 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: Role[name=ADMIN_OWNER,groupIds=[44]]
2017-11-13 06:55:52.365 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: Role[name=EDITOR]
2017-11-13 06:55:52.365 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: Role[name=EXPLICIT_NONMEMBER]
2017-11-13 06:55:52.365 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: Role[name=VIEWER]
2017-11-13 06:55:52.365 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: Role[name=MANAGER]
2017-11-13 06:55:52.365 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Processing reference: Role[name=INITIATOR,groupIds=[45]]
2017-11-13 06:55:52.376 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Completing produce.
2017-11-13 06:55:52.376 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Exporting binary resources.
2017-11-13 06:55:52.376 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Serializing object to XML.
2017-11-13 06:55:52.384 DEBUG processModel 2926 0002dbdc-69a9-8000-4afc-010000010000 Object transported.
2017-11-13 06:55:52.384 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Begin transport.
2017-11-13 06:55:52.384 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Retrieving object data.
2017-11-13 06:55:52.404 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Setting uuids of object references.
2017-11-13 06:55:52.404 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ProcessModelHaul.folderId
2017-11-13 06:55:52.404 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ProcessModelHaul.modelDashboardPageId
2017-11-13 06:55:52.404 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ProcessModelHaul.processDashboardPageId
2017-11-13 06:55:52.404 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ProcessModel.emailAttachmentFolderId
2017-11-13 06:55:52.407 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: 4096 44
2017-11-13 06:55:52.408 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ActivityClassParameter[name=pmID,it=23,v=<null>]
2017-11-13 06:55:52.408 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ActivityClassParameter[name=inMap,it=111,v={}]
2017-11-13 06:55:52.408 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ActivityClassParameter[name=procInheritsPriority,it=1,v=1]
2017-11-13 06:55:52.408 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ActivityClassParameter[name=pmUUID,it=3,v=]
2017-11-13 06:55:52.408 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ActivityClassParameter[name=isAsynchronous,it=26,v=1]
2017-11-13 06:55:52.408 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ActivityClassParameter[name=isTransparent,it=26,v=1]
2017-11-13 06:55:52.408 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ActivityClassParameter[name=inheritSecurity,it=26,v=0]
2017-11-13 06:55:52.408 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ActivityClassParameter[name=defaultNode,it=1,v=1]
2017-11-13 06:55:52.408 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ActivityClassParameter[name=rules,it=111,v={ActivityClassParameter[name=rule,it=11,v={ActivityClassParameter[name=expression,it=26,v=<null>],ActivityClassParameter[name=node,it=1,v=3],ActivityClassParameter[name=label,it=3,v=Yes]}]}]
2017-11-13 06:55:52.408 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ActivityClassParameter[name=fired,it=1,v=0]
2017-11-13 06:55:52.408 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ActivityClassParameter[name=arrivedNodes,it=101,v=<null>]
2017-11-13 06:55:52.408 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ActivityClassParameter[name=Instructions,it=3,v=]
2017-11-13 06:55:52.408 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ActivityClassParameter[name=pmID,it=23,v=2929]
2017-11-13 06:55:52.409 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ActivityClassParameter[name=inMap,it=111,v={}]
2017-11-13 06:55:52.41 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ActivityClassParameter[name=outMap,it=111,v={}]
2017-11-13 06:55:52.41 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ActivityClassParameter[name=subProcessID,it=1,v=<null>]
2017-11-13 06:55:52.41 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ActivityClassParameter[name=procInheritsPriority,it=1,v=1]
2017-11-13 06:55:52.41 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ActivityClassParameter[name=pmUUID,it=3,v=000bdbd4-bda2-8000-4afc-010000010000]
2017-11-13 06:55:52.41 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ActivityClassParameter[name=isAsynchronous,it=26,v=1]
2017-11-13 06:55:52.41 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ActivityClassParameter[name=isTransparent,it=26,v=0]
2017-11-13 06:55:52.41 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ActivityClassParameter[name=inheritSecurity,it=26,v=0]
2017-11-13 06:55:52.41 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ActivityClassParameter[name=chainsInto,it=26,v=0]
2017-11-13 06:55:52.41 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ProcessVariable[name=date,it=3,v=]
2017-11-13 06:55:52.41 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ProcessVariable[name=hour,it=1,v=0]
2017-11-13 06:55:52.41 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ProcessVariable[name=nextDate,it=3,v=]
2017-11-13 06:55:52.41 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: ProcessVariable[name=runThisHour,it=26,v=<null>]
2017-11-13 06:55:52.41 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: com.appiancorp.suiteapi.process.ProcessRoleMap@443d58ea[
  Role[name=ADMIN_OWNER,groupIds=[44]]
  Role[name=EDITOR]
  Role[name=EXPLICIT_NONMEMBER]
  Role[name=VIEWER]
  Role[name=MANAGER]
  Role[name=INITIATOR]
]
2017-11-13 06:55:52.41 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: Role[name=ADMIN_OWNER,groupIds=[44]]
2017-11-13 06:55:52.411 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: Role[name=EDITOR]
2017-11-13 06:55:52.411 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: Role[name=EXPLICIT_NONMEMBER]
2017-11-13 06:55:52.411 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: Role[name=VIEWER]
2017-11-13 06:55:52.411 DEBUG processModel 2930 0002dc00-4003-8000-55cd-010000010000 Processing reference: Role[name=MANAGER]
